rollout/ep_rew_mean,train/clip_range,time/fps,time/time_elapsed,train/learning_rate,train/policy_gradient_loss,train/clip_fraction,time/total_timesteps,time/iterations,train/entropy_loss,train/approx_kl,train/n_updates,train/explained_variance,train/loss,train/value_loss,rollout/ep_len_mean
-10.0,0.2,894,18,0.0003,-0.009681144282512832,0.0642578125,16384,4,-1.3699259899556637,0.0073353625,30,0.9639220833778381,-0.012850321829319,0.029354462675109973,859.7777777777778
-9.513513513513514,0.2,810,40,0.0003,-0.020230289579194503,0.1186767578125,32768,8,-1.3201786119490861,0.011365889,70,0.9789209179580212,-0.02479436993598938,0.025011851268209283,857.8378378378378
-9.678571428571429,0.2,787,62,0.0003,-0.016539674179875875,0.12705078125,49152,12,-1.2587550111114978,0.012546077,110,0.9782690387219191,-0.035733744502067566,0.014672479325236054,856.7142857142857
-9.644736842105264,0.2,776,84,0.0003,-0.013917904352638288,0.1357421875,65536,16,-1.2124279195442795,0.012651864,150,0.9368138909339905,-0.040542397648096085,0.07397943492687772,854.8947368421053
-9.712765957446809,0.2,767,106,0.0003,-0.015971382871066454,0.1469482421875,81920,20,-1.121667262353003,0.015630199,190,0.9817801583558321,-0.01239893026649952,0.00798763414404675,857.9574468085107
-9.73,0.2,764,128,0.0003,-0.016032466006436152,0.1357666015625,98304,24,-1.0714433844201268,0.01311532,230,0.9815876744687557,-0.024604802951216698,0.008880162249442946,861.36
-9.91,0.2,762,150,0.0003,-0.014952224433363881,0.1402587890625,114688,28,-1.002608799189329,0.015025715,270,0.9666341282427311,-0.025471074506640434,0.010815275379172817,868.08
-9.91,0.2,759,172,0.0003,-0.015217060308350483,0.1460693359375,131072,32,-0.9319716812111437,0.013930688,310,0.994330121204257,-0.0287166740745306,0.0034892582848442544,869.84
-9.91,0.2,758,194,0.0003,-0.007964869577699573,0.133935546875,147456,36,-0.9561639332212508,0.013534637,350,0.8769776746630669,-0.030688956379890442,0.04630986311758534,886.36
-9.91,0.2,757,216,0.0003,-0.018476407925481907,0.162841796875,163840,40,-0.9286781613714993,0.016413555,390,0.9741927161812782,-0.022442614659667015,0.011007334374153289,882.44
-9.91,0.2,756,238,0.0003,-0.013648677738456173,0.1499755859375,180224,44,-0.9394596231169998,0.014955541,430,0.9832289181649685,-0.006399459205567837,0.005516731827447075,901.6
-9.82,0.2,755,260,0.0003,-0.015968695963965728,0.15185546875,196608,48,-0.9254193041473627,0.018719407,470,0.9622463062405586,-0.010186413303017616,0.005716967953776475,905.96
-9.82,0.2,755,282,0.0003,-0.014060131066435133,0.1735595703125,212992,52,-0.9365819572471082,0.02022372,510,0.9775682426989079,-0.019341737031936646,0.009769993124245957,905.44
-9.73,0.2,751,305,0.0003,-0.01297730123551446,0.1488525390625,229376,56,-0.9445900224149227,0.016676333,550,0.9832874163985252,-0.03050249069929123,0.007051549113020883,898.52
-9.82,0.2,750,327,0.0003,-0.010719771666117595,0.121337890625,245760,60,-1.089895998314023,0.011023372,590,0.9440474063158035,-0.014781750738620758,0.02183088648062039,890.16
-9.82,0.2,746,351,0.0003,-0.013977039249584777,0.1450927734375,262144,64,-1.054446177277714,0.015216675,630,0.9832733981311321,-0.015555940568447113,0.005731133909284836,884.0
-9.73,0.2,741,375,0.0003,-0.015328500243049348,0.168701171875,278528,68,-0.9394242281094194,0.016074993,670,0.9726526495069265,-0.007836083881556988,0.007581925006343226,878.64
-9.82,0.2,736,400,0.0003,-0.01073391811660258,0.1519287109375,294912,72,-0.9167123944498599,0.016267736,710,0.9782208409160376,-0.045989662408828735,0.011983745848374383,875.36
-9.91,0.2,733,424,0.0003,-0.016062818883074214,0.1511962890625,311296,76,-1.0361406894400715,0.016675133,750,0.9761791750788689,0.005927822552621365,0.013006456463153881,884.32
-9.55,0.2,734,446,0.0003,-0.017393965473456775,0.15791015625,327680,80,-0.9263735100626945,0.0151583515,790,0.9806501306593418,-0.044799819588661194,0.012003359420668857,890.56
-9.37,0.2,735,468,0.0003,-0.01155171299324138,0.142724609375,344064,84,-0.9631445604376495,0.015034578,830,0.9597053043544292,-0.020855020731687546,0.01823785054784821,909.0
-9.19,0.2,735,489,0.0003,-0.01241210509906523,0.1593994140625,360448,88,-0.8565893067978323,0.017978737,870,0.9333446025848389,-0.0145918820053339,0.04428748803402414,901.24
-9.1,0.2,736,511,0.0003,-0.01709347055366379,0.13359375,376832,92,-1.021276459749788,0.012932891,910,0.9500805549323559,-0.04131747782230377,0.041163852145837156,896.6
-9.01,0.2,737,533,0.0003,-0.016492008857312612,0.172314453125,393216,96,-0.9262592605315149,0.015550658,950,0.9373865127563477,-0.0058478256687521935,0.049750427851176934,888.2
-9.28,0.2,737,555,0.0003,-0.01816125912446296,0.1411865234375,409600,100,-0.7574272640049458,0.017983835,990,0.9792610853910446,-0.029042787849903107,0.012295844382424547,874.08
-9.46,0.2,737,577,0.0003,-0.011620249209227041,0.1592529296875,425984,104,-0.8800052274018526,0.020359505,1030,0.9758985135704279,-0.013115497305989265,0.011551217035776062,856.84
-9.64,0.2,732,603,0.0003,-0.01716099619297893,0.1576416015625,442368,108,-0.9207510480657219,0.017609898,1070,0.976118540391326,-0.02686944045126438,0.009721043181525602,852.24
-9.82,0.2,729,628,0.0003,-0.01717201756691793,0.1344482421875,458752,112,-0.9877887309528888,0.015121741,1110,0.9729721397161484,-0.038108162581920624,0.012406102813656616,844.84
-9.91,0.2,729,650,0.0003,-0.01995652378318482,0.125537109375,475136,116,-1.0709533047862352,0.013486202,1150,0.9784867819398642,-0.00721628637984395,0.00864427146361777,844.72
-9.82,0.2,730,673,0.0003,-0.015892843220353826,0.1338623046875,491520,120,-1.1152714408002793,0.012235956,1190,0.9523473270237446,-0.023252440616488457,0.022513777647873212,848.64
-9.73,0.2,730,695,0.0003,-0.013786705725215143,0.1486572265625,507904,124,-0.9043138769455255,0.016400509,1230,0.8820178881287575,-0.0024209534749388695,0.09456426845717943,845.84
-9.73,0.2,730,717,0.0003,-0.016651013468799648,0.1431640625,524288,128,-0.8871419798582793,0.01479486,1270,0.9768713731318712,-0.03596274182200432,0.011843990542365646,844.28
-9.64,0.2,731,739,0.0003,-0.018554022703756345,0.1319091796875,540672,132,-1.0271084127947687,0.013654653,1310,0.9254441186785698,-0.006890449207276106,0.018835195222709444,844.16
-9.46,0.2,731,761,0.0003,-0.015004815399151994,0.146435546875,557056,136,-0.9766048312187194,0.020599313,1350,0.9734889008104801,-0.013742918148636818,0.01878839353303192,856.08
-9.55,0.2,731,783,0.0003,-0.01838174098811578,0.164892578125,573440,140,-0.9714230588637293,0.019267606,1390,0.9862494971603155,-0.01574992761015892,0.005734464899524028,866.44
-9.55,0.2,732,805,0.0003,-0.011914419571257894,0.14580078125,589824,144,-0.9733662557788193,0.01858062,1430,0.9710397142916918,-0.016333667561411858,0.010431642341700353,879.08
-9.73,0.2,732,827,0.0003,-0.02304663949398673,0.1623291015625,606208,148,-1.0571983378380536,0.017662108,1470,0.9556679762899876,-0.03209790587425232,0.021437786200658594,868.28
-9.82,0.2,732,849,0.0003,-0.015683004826860268,0.1621826171875,622592,152,-0.9101725121960044,0.021746201,1510,0.9682082943618298,-0.02867758646607399,0.018116259324233396,869.52
-9.91,0.2,733,871,0.0003,-0.019706468519871123,0.1656982421875,638976,156,-0.964312048535794,0.019754067,1550,0.9705098439007998,-0.03044792264699936,0.017089872234282665,879.32
-9.91,0.2,732,894,0.0003,-0.02078365042762016,0.1463623046875,655360,160,-0.9748552464880049,0.016323805,1590,0.9785823430866003,-0.011538311839103699,0.008864872909180121,868.68
-9.82,0.2,733,916,0.0003,-0.01652412773037213,0.14541015625,671744,164,-0.9512162597849965,0.015447787,1630,0.9497142098844051,-0.04435256868600845,0.10487508618898574,874.72
-9.64,0.2,733,938,0.0003,-0.014418745908915297,0.151708984375,688128,168,-0.8642337448894978,0.019980062,1670,0.9623230397701263,-0.02190125174820423,0.015075843198792427,874.6
-9.64,0.2,733,960,0.0003,-0.014533331804341288,0.141796875,704512,172,-0.8886456512846053,0.01935688,1710,0.9782020319253206,-0.026117954403162003,0.011991963621039759,887.96
-9.73,0.2,734,981,0.0003,-0.015173177832184592,0.166357421875,720896,176,-0.9935564003884793,0.028686613,1750,0.9726413618773222,-0.014147709123790264,0.010532679076186468,894.32
-9.73,0.2,734,1003,0.0003,-0.014975689536731807,0.142724609375,737280,180,-0.9898442335426807,0.027913751,1790,0.980606883764267,-0.023473605513572693,0.009281105376521737,912.24
-9.73,0.2,734,1025,0.0003,-0.017306881005060858,0.14482421875,753664,184,-0.9916237910278142,0.014006847,1830,0.9338629841804504,-0.02565261907875538,0.03299366358387488,903.36
-10.0,0.2,734,1047,0.0003,-0.014126622192634386,0.1473388671875,770048,188,-0.8363772317767143,0.01755621,1870,0.9753551091998816,-0.024996211752295494,0.014421129207221384,900.04
-10.0,0.2,735,1069,0.0003,-0.021315949013660428,0.16748046875,786432,192,-0.871257747337222,0.023627948,1910,0.9706419631838799,0.0009350297041237354,0.015109206077431736,895.8
-9.91,0.2,735,1091,0.0003,-0.016576921217347263,0.14384765625,802816,196,-0.9701020594686269,0.017150994,1950,0.9570696651935577,-0.03958824649453163,0.016455816602501727,891.56
-9.91,0.2,735,1113,0.0003,-0.019814098437927898,0.176123046875,819200,200,-0.9410297144204378,0.021857187,1990,0.9751265589147806,-0.024467261508107185,0.01103990361561955,873.32
-9.91,0.2,734,1138,0.0003,-0.017017261265209527,0.1264892578125,835584,204,-1.0648879481479525,0.014624089,2030,0.9624943062663078,-0.030255943536758423,0.0105876892032029,872.92
-9.82,0.2,734,1160,0.0003,-0.017358034179051175,0.1371337890625,851968,208,-0.9913399643264711,0.017071813,2070,0.9799847844988108,-0.026927446946501732,0.01012409660152116,885.44
-9.82,0.2,734,1181,0.0003,-0.015400960179977118,0.1441650390625,868352,212,-0.9985032952390611,0.01778626,2110,0.9859052198007703,-0.04264480993151665,0.007966396241863549,902.52
-9.82,0.2,734,1203,0.0003,-0.021461341517715483,0.1589111328125,884736,216,-0.9688357728533447,0.01819038,2150,0.9856439558789134,-0.017763804644346237,0.004296813877226668,914.04
-9.82,0.2,735,1225,0.0003,-0.01677714707057021,0.1405517578125,901120,220,-0.9962985564023257,0.018477459,2190,0.9839299712330103,-0.03800808638334274,0.0056832577449768,925.44
-9.82,0.2,735,1247,0.0003,-0.013594856786221498,0.1306884765625,917504,224,-0.9632261202670633,0.018153202,2230,0.9836912211030722,-0.027387265115976334,0.005590717038921866,930.68
-9.91,0.2,735,1269,0.0003,-0.015259596857140423,0.14404296875,933888,228,-0.9755096435546875,0.020392995,2270,0.9785267692059278,0.005114024970680475,0.013825500230177567,930.32
-9.82,0.2,735,1291,0.0003,-0.014423088212060975,0.1440185546875,950272,232,-0.9193020345643163,0.022110566,2310,0.9775318335741758,0.002007298870012164,0.009469889979209256,921.24
-9.91,0.2,735,1313,0.0003,-0.011779745497187832,0.1314453125,966656,236,-0.947169144731015,0.02607482,2350,0.9666510373353958,-0.016224952414631844,0.015728534057598154,908.76
-9.91,0.2,736,1335,0.0003,-0.019682200021998143,0.1489501953125,983040,240,-1.0899327694438399,0.016708698,2390,0.9251435622572899,-0.03268882632255554,0.02944518931908533,892.64
-9.73,0.2,736,1357,0.0003,-0.017877757387395832,0.1611328125,999424,244,-1.0531294678337872,0.019529969,2430,0.9608017913997173,-0.051974114030599594,0.03936927594149893,906.16
-9.64,0.2,736,1379,0.0003,-0.006539647558020079,0.15009765625,1015808,248,-1.016199518647045,0.024436353,2470,0.9559688977897167,0.031634800136089325,0.018825559918514045,913.8
-9.64,0.2,736,1401,0.0003,-0.020099567733268486,0.1564453125,1032192,252,-0.9637567565776408,0.020487841,2510,0.9741831701248884,-0.005822138860821724,0.016906909378940328,918.44
-9.55,0.2,736,1423,0.0003,-0.012381463689962402,0.123388671875,1048576,256,-0.9941091474145651,0.014495389,2550,0.9227855950593948,-0.021143099293112755,0.09431261774589075,916.24
-9.55,0.2,736,1445,0.0003,-0.013446525483595905,0.130810546875,1064960,260,-1.0306715574115515,0.014959205,2590,0.947394460439682,-0.019589204341173172,0.0357309592405727,913.24
-9.55,0.2,737,1467,0.0003,-0.016603233455316512,0.175048828125,1081344,264,-0.9014059043489396,0.02184498,2630,0.976517615839839,0.009294725954532623,0.015553482851828448,907.04
-9.73,0.2,737,1488,0.0003,-0.019635087035931066,0.1320068359375,1097728,268,-1.0577967623248696,0.016553614,2670,0.9422981031239033,-0.045142948627471924,0.016171156762356986,898.04
-9.64,0.2,736,1512,0.0003,-0.017740297987256782,0.1260009765625,1114112,272,-1.0236152354627848,0.017122604,2710,0.9806814175099134,-0.04510817676782608,0.011708266201276274,894.64
-9.73,0.2,736,1535,0.0003,-0.01640340862541052,0.1442138671875,1130496,276,-1.0359395852312445,0.018992398,2750,0.9676695615053177,-0.033843863755464554,0.011828077754307742,892.8
-9.73,0.2,735,1559,0.0003,-0.015257084273616783,0.1529052734375,1146880,280,-1.0418755814433098,0.020554002,2790,0.9648480378091335,-0.0044507295824587345,0.014446553316156496,891.96
-9.82,0.2,734,1584,0.0003,-0.02335591710434528,0.1719482421875,1163264,284,-0.9858322979882359,0.01862925,2830,0.9798300806432962,-0.029853560030460358,0.009848832445823064,896.68
-9.73,0.2,733,1608,0.0003,-0.014161810056248215,0.1400146484375,1179648,288,-0.980307564791292,0.022003435,2870,0.9727880619466305,-0.013883785344660282,0.013805618506830796,894.32
-9.82,0.2,732,1633,0.0003,-0.015551682422665181,0.1375244140625,1196032,292,-0.9626236538402736,0.019282088,2910,0.9785167258232832,-0.032611969858407974,0.007178666591789807,890.44
-9.73,0.2,731,1657,0.0003,-0.017802207406202798,0.1378173828125,1212416,296,-0.870618480630219,0.019681148,2950,0.9452001601457596,-0.026870815083384514,0.037073035332286966,890.36
-9.82,0.2,730,1681,0.0003,-0.018952647182595685,0.16162109375,1228800,300,-0.9987247035838663,0.016602144,2990,0.9688716419041157,-0.043169740587472916,0.01328315457831195,887.32
-9.64,0.2,729,1706,0.0003,-0.022943873405165505,0.181396484375,1245184,304,-0.901712950039655,0.02177678,3030,0.9847408998757601,-0.030323578044772148,0.007380499456667166,893.68
-9.55,0.2,729,1730,0.0003,-0.0159983406549145,0.1544921875,1261568,308,-0.9033808554522693,0.02208668,3070,0.9682149663567543,-0.023489689454436302,0.014345573569153202,889.76
-9.46,0.2,728,1754,0.0003,-0.014875340711296304,0.162060546875,1277952,312,-0.9671885217539966,0.022376228,3110,0.9775444511324167,-0.029474196955561638,0.007397704855520715,897.8
-9.46,0.2,727,1779,0.0003,-0.012774837092365487,0.17255859375,1294336,316,-0.9158044152893126,0.022500958,3150,0.973724577575922,-0.023783473297953606,0.010990578460268807,912.6
-9.37,0.2,726,1803,0.0003,-0.015171805659338133,0.1408447265625,1310720,320,-0.9633472302928567,0.019812651,3190,0.9702461492270231,-0.05285467579960823,0.011761551264226,920.16
-9.37,0.2,726,1827,0.0003,-0.01525043415822438,0.1468994140625,1327104,324,-0.9712024497799575,0.021096945,3230,0.9407380782067776,-0.018216419965028763,0.04524482895940309,925.08
-9.46,0.2,725,1852,0.0003,-0.017371880197606514,0.162646484375,1343488,328,-0.93420902621001,0.020585533,3270,0.9612573906779289,-0.040148187428712845,0.014418172209116165,924.72
-9.55,0.2,724,1876,0.0003,-0.017392936284159076,0.1560302734375,1359872,332,-1.1041591678746046,0.018471098,3310,0.9778174795210361,-0.03152573108673096,0.011089181614261178,941.24
-9.64,0.2,723,1901,0.0003,-0.014050299949485635,0.1466064453125,1376256,336,-0.9669881103560328,0.020073982,3350,0.9685591608285904,-0.018815498799085617,0.016536941037611542,933.88
-9.82,0.2,723,1925,0.0003,-0.018659153114276704,0.1553466796875,1392640,340,-0.9264469563029707,0.017579138,3390,0.9758119583129883,-0.021828049793839455,0.012320443421049276,921.2
-9.82,0.2,722,1950,0.0003,-0.01994398383249063,0.177490234375,1409024,344,-0.870467293728143,0.023309797,3430,0.9798906538635492,-0.039441145956516266,0.009237530040627462,924.68
-9.91,0.2,721,1974,0.0003,-0.01516291642710712,0.15615234375,1425408,348,-1.029668000433594,0.019391773,3470,0.9757950827479362,-0.039280690252780914,0.010358770962284325,922.56
-9.91,0.2,721,1999,0.0003,-0.016859548152569914,0.165673828125,1441792,352,-0.9832313037477434,0.02313484,3510,0.9753718171268702,-0.018902985379099846,0.009240531549039588,913.92
-9.82,0.2,720,2023,0.0003,-0.020953051823744316,0.1429931640625,1458176,356,-1.0035535901784898,0.020604484,3550,0.975543525069952,0.010877045802772045,0.01126053528905686,900.32
-9.82,0.2,720,2047,0.0003,-0.014322971792716998,0.13583984375,1474560,360,-0.915432992298156,0.019183671,3590,0.973369900137186,-0.030713023617863655,0.0199838131748038,914.08
-9.82,0.2,719,2072,0.0003,-0.017147123940230814,0.130029296875,1490944,364,-1.08005151739344,0.017515095,3630,0.9587462283670902,-0.04037128761410713,0.02445976822718876,885.28
